period,alpha_0,alpha_1,alpha_2,alpha_3,alpha_4,beta_0,beta_1,beta_2,beta_3,beta_4
1,0.05120184358257187,0.8184040572900103,0.0,1.1154185183615246,2.6703961340283557e-18,-2.885130091109127e-16,-2.0714314725241105e-16,-0.003219747098618158,-1.0851453551680037,-0.023344035566452058
2,0.05317849612511603,0.8625853714709759,0.003336926580387668,1.063208629298173,3.6590328886641065e-18,-1.2326434975994067e-18,0.0,-0.004302179261267435,-1.0246261317695886,-0.020639656295329187
3,0.054958959958370704,0.9071415979125566,0.0070978006786214486,1.0106404765304808,1.9429585554280837e-18,-3.024622197610884e-19,-5.485666530948981e-19,-0.005155690605001574,-0.9623115068410166,-0.01678844585869256
4,0.05653062982575701,0.9516947568245266,0.011370959732588948,0.9581487609783447,2.2657799995408025e-18,-7.3377633423522655e-19,0.0,-0.005717358339213753,-0.8986426391132191,-0.011660592511109635
5,0.05790654913486033,0.9958051677820067,0.01625839919312394,0.9062197864800134,0.0,-3.1439848266115113e-19,0.0,-0.0059233620221556035,-0.8342161967957413,-0.0051613121516836625
6,0.05997891890356447,1.038857305112647,0.021938670053900464,0.8546535226134,6.500105376225123e-19,0.0,-6.052916412415596e-20,-0.005600265290126317,-0.7697986291230529,-1.3958269018317876e-18
7,0.06404280441192375,1.0801884696950264,0.02881397867774847,0.8029146658558416,2.5987048513045425e-19,-2.1160108329823308e-19,-1.248316281584075e-18,-0.004673013046391932,-0.706360562454854,0.0
8,0.06863507578737095,1.1192958851878474,0.03357850320480215,0.7531053504218809,2.528871437506007e-19,0.0,-3.461981133936167e-19,-1.942475785164028e-18,-0.6452642767979292,0.0
9,0.0712947910664159,1.1571504250584492,0.04406259216474704,0.6987661728982514,0.007122635825474473,0.0,0.0,-1.8799277545957372e-17,-0.5782414113128467,0.0
10,0.07369724885671586,1.1917984553202303,0.05583822507996043,0.645337643932301,0.016963259911167084,0.0,-8.390400316870827e-19,-3.7359449758393574e-18,-0.5128672430310753,0.0
11,0.07663298069474142,1.2220645174927858,0.06884003121995157,0.5953464483416645,0.027774745909904214,0.0,0.0,-6.81575457128709e-17,-0.4530880872178995,-1.7347234759766992e-18
12,0.08029535710329613,1.2472975376097624,0.08271043028767643,0.5495194145149985,0.03944248962737318,0.0,0.0,-6.643544082724449e-18,-0.4004491513812395,-3.469446951953662e-18
13,0.0848600125246593,1.2670245738110784,0.09695024607847093,0.5084614691221334,0.05178755429058847,-1.0917586645661827e-18,-1.3198155138895924e-19,-6.1455857580270675e-19,-0.35623726031153424,0.0
14,0.09045208374138798,1.2810008888779818,0.11095460599752764,0.47266321307853515,0.064531385125787,-1.2477943120325717e-19,-2.1629853412627856e-19,-9.353754222105918e-18,-0.3213768710638562,-8.673617379884269e-19
15,0.09712971902750207,1.2891735962580821,0.12405454064892033,0.44257110127941846,0.07727888712788343,-1.2686819965868615e-18,0.0,0.0,-0.2964341997557975,-1.7347234759767932e-18
16,0.10488573542996797,1.2916072999061936,0.1356237106062245,0.41868793523206266,0.08950269593740871,0.0,-1.5978551583543943e-19,0.0,-0.2817378278832671,0.0
17,0.1136581475138495,1.2883975901190923,0.145151673895918,0.40161782944184354,0.10058348005741738,0.0,0.0,-2.9792604407597652e-19,-0.27747163414896303,0.0
18,0.12332197550637695,1.2796273948557046,0.1522967360224269,0.39201926327772,0.10990691015343321,0.0,-5.240543973965689e-19,0.0,-0.28365660075928595,-1.3010426069826042e-18
19,0.18005475365502238,1.256048439172512,0.15692588195145266,0.35690671132854496,0.11472880405170621,-0.04636332507501379,-1.3772758824216207e-18,0.0,-0.2659249198297777,0.0
20,0.2740426709389006,1.2195796756840842,0.15911605410251403,0.3038678279583753,0.11508624709078565,-0.12946706377206815,-1.496684451919332e-18,0.0,-0.2311983157763274,-4.336808689942014e-19
21,0.29837502710845437,1.2007046372253602,0.15905678450896304,0.27259073786636895,0.11341704892100808,-0.14247956250016316,0.0,0.0,-0.21917388387957945,0.0
22,0.30071889336857244,1.181881119548179,0.15709374635383902,0.26560310804993825,0.11002500039550214,-0.1332189398392768,-4.3918915544281346e-18,-7.433660279913352e-19,-0.2316492971123555,0.0
23,0.30188002147512505,1.1562469318484476,0.15369026587498597,0.282398934057022,0.10519466217003011,-0.12264161318763478,-1.8351780365316544e-19,0.0,-0.267395205048388,-8.673617379884045e-19
24,0.3020617641788125,1.1252992971793456,0.1493756825615188,0.31929040228427535,0.09924291053282874,-0.11109359654304743,0.0,0.0,-0.32206137116021727,-2.168404344971007e-19
25,0.3015498630248736,1.0910035530377191,0.14474299154204098,0.37056763196822895,0.09260526464752826,-0.09901042976365931,0.0,0.0,-0.3893784898512182,0.0
26,0.30067294724628413,1.0556027808602881,0.14039333509071308,0.4291250448753934,0.08582698319653548,-0.08688684432121774,0.0,-5.693944258540719e-21,-0.4617808129047507,-2.16840434497101e-19
27,0.2997592705947585,1.0213842744302388,0.13690168972914346,0.4871918133211904,0.07951427550704072,-0.07523424517651306,0.0,0.0,-0.5311305534091465,0.0
28,0.29908017776318235,0.9903717308449194,0.1347929536361936,0.5374601809508243,0.0742858665039456,-0.06452412588609951,-1.1255442121431182e-18,0.0,-0.5898351881124723,-8.673617379884049e-19
29,0.2988021996532757,0.9640703238348524,0.13449682627680035,0.5739187582041213,0.07070659076914221,-0.05514248292429814,0.0,0.0,-0.6316419888452789,0.0
30,0.29897589957231013,0.9432223226421143,0.13630558596004066,0.592870256755242,0.0692320793258985,-0.047311169650875354,0.0,-2.3304093584081653e-19,-0.6527249869122159,-4.33680868994202e-19
31,0.29958820778168255,0.9280334887816237,0.14037475182441495,0.591867934819709,0.07010046482122087,-0.041122400892773046,-2.0598775171165394e-18,-9.009135601276012e-19,-0.6506088088319921,-4.336808689942085e-19
32,0.300365506970763,0.9167627612813212,0.1466796127348577,0.5761744471133241,0.0734575194129116,-0.0362035764270206,-4.291137373147224e-19,0.0,-0.6308414063851449,0.0
33,0.30128748291464796,0.9088103824121463,0.15502548003842767,0.5453757754670828,0.07907432730925001,-0.032358723240742106,-3.669211242999597e-18,-1.0898346315825366e-19,-0.5933178937112675,-4.336808689942067e-19
34,0.30216102687174473,0.9020947595281633,0.1650667021167925,0.5054287910030923,0.08665911954506512,-0.029016643527819845,0.0,0.0,-0.5445858300366051,-1.0842021724855054e-19
35,0.3028759704768377,0.894717670371961,0.17629942099533621,0.4616579674196197,0.09580392205191816,-0.025590615334568294,-4.730413660355656e-19,0.0,-0.49063440485174564,-5.421010862427526e-20
36,0.30341401728676587,0.8848998554401115,0.1881132264216774,0.4193198083026068,0.10607655562165405,-0.021562826425077494,-9.293134700296273e-18,-1.3230310868704113e-18,-0.43736112962517953,0.0
37,0.28883940887023757,0.8389617341321096,0.20036975961745027,0.49782593407098297,0.3226902772957322,-6.182192343673955e-19,0.0,0.0,-0.5060945929729829,-0.21198011354457766
38,0.2954057983401157,0.8244598909558404,0.21184603497828278,0.42242264173632066,0.4049283938864869,-7.30462334204921e-20,-8.427148596259344e-19,0.0,-0.41845189343382255,-0.2886165185807507
39,0.30319017932069303,0.807369839782944,0.22197729126370463,0.3421754925655255,0.4935687561343035,-1.0873571314148089e-20,-1.2156081238424065e-18,0.0,-0.3257345501173269,-0.3722092907442712
40,0.31215625838124267,0.7878110778003937,0.23018697302522448,0.2577193265970247,0.5878487491704601,-1.8259655514269463e-19,0.0,0.0,-0.2283910127080047,-0.46186426961014354
41,0.32208495659343733,0.7661346089451713,0.2360553332114344,0.1697747151262587,0.686821677997463,-3.504146434597781e-20,-2.2642695631557463e-18,-4.881158072161782e-19,-0.12675424736212249,-0.5563065020881173
42,0.3326386032012018,0.7428502028667362,0.23934416799096334,0.07911509940020564,0.7894200744570926,0.0,0.0,-2.9066942517431382e-18,-0.021111612672663357,-0.6540293494066389
43,0.34620275975161924,0.7012823336912019,0.2399707155034226,0.06968328242682026,0.8278495495888313,0.0,-3.2832894406230878e-19,0.0,-2.1603825890849062e-18,-0.6850804174116615
44,0.3600711376576667,0.6543747783975956,0.2382874270927424,0.08260399353591956,0.8492281075181001,-1.688995993932924e-19,-1.9650825545572228e-18,0.0,0.0,-0.6976813339197564
45,0.3732092534320013,0.6069968842790633,0.23477631483153427,0.098219430781555,0.8688132400329261,-1.1148646130239028e-18,-3.509247250933339e-18,0.0,-2.068829668725307e-19,-0.707289248082394
46,0.38540072909206774,0.5599352561892891,0.23004874204187215,0.11645593883018397,0.8860430324844746,0.0,0.0,0.0,0.0,-0.7132507287870916
47,0.3966136334510867,0.513935789866268,0.22482001719320924,0.1368965326147208,0.9006003857031353,0.0,-2.0186229793629547e-18,0.0,-3.969036418941859e-19,-0.7153645791790463
48,0.40698622148809394,0.46970000930562594,0.21981436269957963,0.1588517337461496,0.912349502868692,-7.878299144958703e-19,-1.1749425417525853e-18,0.0,0.0,-0.7137758369125528
49,0.416821513603817,0.4278305617619548,0.21571460411004223,0.1813867939086016,0.9213736931777542,-1.0740776719882428e-18,0.0,0.0,0.0,-0.7090267873482122
50,0.42654674596580294,0.38879003485101543,0.21307836832552118,0.20343392993342105,0.9279353141736825,-3.177172105156545e-20,-1.284847188985312e-18,0.0,-4.47644682993979e-19,-0.7019614120661563
51,0.43665276188176133,0.3528767145187176,0.2122990171017296,0.22390667658374963,0.9324370603401692,-2.8396153887654304e-19,0.0,0.0,-1.0529878497010367e-18,-0.6936332960709135
52,0.44762933280026335,0.32021050368534143,0.21360232502411025,0.24180388350840604,0.9353875052745597,0.0,-1.7562216604019508e-18,0.0,-3.3552092518328314e-19,-0.6852134155126426
53,0.4599058463137799,0.2907347373820282,0.21704911461565857,0.2563029778931553,0.9373530216234897,0.0,-9.333948551166253e-19,-2.1438359617011265e-17,-1.3868018137549874e-18,-0.6778669949514664
54,0.47379644631854545,0.2642520215543454,0.222552947798662,0.26683221158253817,0.9388894966194168,-1.5147796469082992e-19,-4.619819358495767e-19,0.0,0.0,-0.6726029235753958
55,0.48948239977920077,0.2404492588819726,0.22993513792691464,0.2730729643806874,0.9405289119099486,-1.120126715445251e-18,-3.017094067193254e-19,-1.922383681429843e-17,0.0,-0.6702365123450302
56,0.5055809356648506,0.233824717619578,0.2338247176195782,0.2767598640929119,0.9253447171006318,-4.8235787863253555e-19,0.0,0.0,0.0,-0.6500035076066639
57,0.5225144033025116,0.236475146289414,0.2364751462894138,0.27743847922089043,0.9023175685132568,0.0,0.0,0.0,0.0,-0.6223571360876647
58,0.5412149458908787,0.2370925935343888,0.24133536659798524,0.2739923091938444,0.8797858215508907,0.0,-1.3193262330980523e-17,0.0,0.0,-0.5981855951629279
59,0.5632809727292998,0.22163398101600415,0.25319001836980565,0.26432673384683936,0.8534001424837392,-1.7210328251243662e-18,-6.686810313745339e-18,-4.875238618436223e-19,-2.934193093191562e-20,-0.5768798371237759
60,0.5863667258821441,0.2068437173774064,0.26555546785338324,0.25177175729897694,0.828710889173999,0.0,-6.3146298083996794e-18,0.0,0.0,-0.5589495649119697
